/Users/erwenchen/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-06-15 17:41:25,498 —   ✗  In-N-Out Burger: 0 items scraped — page may not have loaded
2026-06-15 17:41:35,490 —   Loading Raising Cane's (direct)…
2026-06-15 17:41:36,147 —   ✗  Subway USA: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.subway.com/en-US/MenuNutrition/Menu", waiting until "networkidle"

2026-06-15 17:41:39,761 —   ✗  Shake Shack: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.shakeshack.com/food-drink/", waiting until "networkidle"

2026-06-15 17:41:42,030 —   ✓ Raising Cane's: 0 items
2026-06-15 17:41:42,329 —   waiting 45s before retry 2/2 …
2026-06-15 17:41:45,765 —   ✗  Wingstop: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.wingstop.com/menu", waiting until "networkidle"

2026-06-15 17:41:50,039 —   Loading Fatburger (direct)…
2026-06-15 17:41:55,773 —   Loading Jack in the Box (direct)…
2026-06-15 17:41:58,867 —   ✓ Fatburger: 0 items
2026-06-15 17:41:59,657 —   waiting 45s before retry 2/2 …
2026-06-15 17:42:04,672 —   Loading Denny's (direct)…
2026-06-15 17:42:08,545 —   ✓ Jack in the Box: 0 items
2026-06-15 17:42:08,867 —   waiting 45s before retry 2/2 …
2026-06-15 17:42:09,342 —   Bot detected on attempt 1
2026-06-15 17:42:09,589 —   waiting 45s before retry 2/2 …
2026-06-15 17:42:29,038 —   Loading Raising Cane's (direct)…
2026-06-15 17:42:34,558 —   ✓ Raising Cane's: 0 items
2026-06-15 17:42:34,847 —   ✗  Raising Cane's: 0 items scraped — page may not have loaded
2026-06-15 17:42:46,208 —   Loading Fatburger (direct)…
2026-06-15 17:42:49,954 —   Loading Steak 'n Shake (direct)…
2026-06-15 17:42:56,019 —   Loading Jack in the Box (direct)…
2026-06-15 17:42:58,451 —   Loading Denny's (direct)…
2026-06-15 17:43:02,629 —   Bot detected on attempt 2
2026-06-15 17:43:04,301 —   ✗  Denny's: ACCESS_DENIED
2026-06-15 17:43:04,829 —   ✓ Jack in the Box: 0 items
2026-06-15 17:43:05,470 —   ✗  Jack in the Box: 0 items scraped — page may not have loaded
2026-06-15 17:43:10,639 —   ✓ Steak 'n Shake: 0 items
2026-06-15 17:43:10,905 —   waiting 45s before retry 2/2 …
2026-06-15 17:43:15,425 —   Loading Chipotle NYC (DoorDash) (js generic)…
2026-06-15 17:43:22,150 —   Loading McDonald's NYC (DoorDash) (js generic)…
2026-06-15 17:43:31,568 —   ✗  Fatburger: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://fatburger.com/menu/", waiting until "networkidle"

2026-06-15 17:43:45,877 —   Loading Shake Shack NYC (DoorDash) (js generic)…
2026-06-15 17:43:57,977 —   Loading Steak 'n Shake (direct)…
2026-06-15 17:44:00,722 —   waiting 45s before retry 2/2 …
2026-06-15 17:44:07,532 —   waiting 45s before retry 2/2 …
2026-06-15 17:44:14,914 —   ✓ Steak 'n Shake: 0 items
2026-06-15 17:44:15,283 —   ✗  Steak 'n Shake: 0 items scraped — page may not have loaded
2026-06-15 17:44:25,097 —   Loading Sweetgreen NYC (DoorDash) (js generic)…
2026-06-15 17:44:31,181 —   waiting 45s before retry 2/2 …
2026-06-15 17:44:47,408 —   Loading Chipotle NYC (DoorDash) (js generic)…
2026-06-15 17:44:54,473 —   Loading McDonald's NYC (DoorDash) (js generic)…
2026-06-15 17:45:10,520 —   waiting 45s before retry 2/2 …
2026-06-15 17:45:17,971 —   Loading Shake Shack NYC (DoorDash) (js generic)…
2026-06-15 17:45:32,691 —   ✗  Chipotle NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/chipotle-mexican-grill-new-york-178511/", waiting until "networkidle"

2026-06-15 17:45:39,809 —   ✗  McDonald's NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/mcdonalds-new-york-249023/", waiting until "networkidle"

2026-06-15 17:45:50,253 —   Loading Panera Bread NYC (DoorDash) (js generic)…
2026-06-15 17:45:57,328 —   Loading Sweetgreen NYC (DoorDash) (js generic)…
2026-06-15 17:46:00,063 —   Loading Five Guys NYC (DoorDash) (js generic)…
2026-06-15 17:46:03,908 —   ✗  Shake Shack NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/shake-shack-new-york-22120/", waiting until "networkidle"

2026-06-15 17:46:20,298 —   Loading Joe's Pizza Greenwich Village (DoorDash) (js generic)…
2026-06-15 17:46:35,547 —   waiting 45s before retry 2/2 …
2026-06-15 17:46:42,637 —   ✗  Sweetgreen NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/sweetgreen-new-york-110248/", waiting until "networkidle"

2026-06-15 17:46:45,324 —   waiting 45s before retry 2/2 …
2026-06-15 17:47:01,736 —   Loading Bleecker Street Pizza (DoorDash) (js generic)…
2026-06-15 17:47:05,639 —   waiting 45s before retry 2/2 …
2026-06-15 17:47:22,266 —   Loading Panera Bread NYC (DoorDash) (js generic)…
2026-06-15 17:47:32,085 —   Loading Five Guys NYC (DoorDash) (js generic)…
2026-06-15 17:47:47,080 —   waiting 45s before retry 2/2 …
2026-06-15 17:47:52,518 —   Loading Joe's Pizza Greenwich Village (DoorDash) (js generic)…
2026-06-15 17:48:07,726 —   ✗  Panera Bread NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/panera-bread-new-york-37782/", waiting until "networkidle"

2026-06-15 17:48:17,315 —   ✗  Five Guys NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/five-guys-new-york-203144/", waiting until "networkidle"

2026-06-15 17:48:25,299 —   Loading Veselka Diner (DoorDash) (js generic)…
2026-06-15 17:48:30,395 —   Loading Halal Guys 53rd & 6th (DoorDash) (js generic)…
2026-06-15 17:48:35,022 —   Loading Bleecker Street Pizza (DoorDash) (js generic)…
2026-06-15 17:48:38,544 —   ✗  Joe's Pizza Greenwich Village (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/joes-pizza-new-york-15522/", waiting until "networkidle"

2026-06-15 17:48:55,260 —   Loading Katz's Delicatessen (DoorDash) (js generic)…
2026-06-15 17:49:10,711 —   waiting 45s before retry 2/2 …
2026-06-15 17:49:15,877 —   waiting 45s before retry 2/2 …
2026-06-15 17:49:20,281 —   ✗  Bleecker Street Pizza (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/bleecker-street-pizza-new-york-58213/", waiting until "networkidle"

2026-06-15 17:49:33,721 —   Loading Nando's UK (direct)…
2026-06-15 17:49:40,474 —   waiting 45s before retry 2/2 …
2026-06-15 17:49:42,485 —   ✓ Nando's UK: 0 items
2026-06-15 17:49:42,681 —   waiting 45s before retry 2/2 …
2026-06-15 17:49:57,432 —   Loading Veselka Diner (DoorDash) (js generic)…
2026-06-15 17:50:02,771 —   Loading Halal Guys 53rd & 6th (DoorDash) (js generic)…
2026-06-15 17:50:27,229 —   Loading Katz's Delicatessen (DoorDash) (js generic)…
2026-06-15 17:50:30,190 —   Loading Nando's UK (direct)…
2026-06-15 17:50:39,488 —   ✓ Nando's UK: 0 items
2026-06-15 17:50:39,786 —   ✗  Nando's UK: 0 items scraped — page may not have loaded
2026-06-15 17:50:42,834 —   ✗  Veselka Diner (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/veselka-new-york-9921/", waiting until "networkidle"

2026-06-15 17:50:48,023 —   ✗  Halal Guys 53rd & 6th (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/the-halal-guys-new-york-21588/", waiting until "networkidle"

2026-06-15 17:50:54,341 —   Loading Pret A Manger (direct)…
2026-06-15 17:50:56,936 —   Loading Leon (direct)…
2026-06-15 17:50:59,618 —   Loading Itsu (direct)…
2026-06-15 17:51:00,296 —   ✓ Pret A Manger: 0 items
2026-06-15 17:51:00,785 —   waiting 45s before retry 2/2 …
2026-06-15 17:51:08,126 —   ✓ Leon: 3 items
2026-06-15 17:51:12,624 —   ✗  Katz's Delicatessen (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/katzs-delicatessen-new-york-22774/", waiting until "networkidle"

2026-06-15 17:51:17,447 —   ✓ Itsu: 0 items
2026-06-15 17:51:17,703 —   waiting 45s before retry 2/2 …
2026-06-15 17:51:20,145 —   Loading Honest Burgers (direct)…
2026-06-15 17:51:31,025 —   Loading Bao London (direct)…
2026-06-15 17:51:37,182 —   ✓ Bao London: 0 items
2026-06-15 17:51:37,413 —   waiting 45s before retry 2/2 …
2026-06-15 17:51:47,467 —   Loading Pret A Manger (direct)…
2026-06-15 17:51:52,751 —   ✓ Pret A Manger: 0 items
2026-06-15 17:51:52,933 —   ✗  Pret A Manger: 0 items scraped — page may not have loaded
2026-06-15 17:52:04,378 —   Loading Itsu (direct)…
2026-06-15 17:52:05,365 —   waiting 45s before retry 2/2 …
2026-06-15 17:52:08,636 —   Loading Bleecker Burger (direct)…
2026-06-15 17:52:23,245 —   ✓ Itsu: 0 items
2026-06-15 17:52:24,675 —   Loading Bao London (direct)…
2026-06-15 17:52:24,703 —   ✗  Itsu: 0 items scraped — page may not have loaded
2026-06-15 17:52:29,889 —   ✓ Bao London: 0 items
2026-06-15 17:52:30,154 —   ✗  Bao London: 0 items scraped — page may not have loaded
2026-06-15 17:52:35,532 —   ✓ Bleecker Burger: 20 items
2026-06-15 17:52:38,935 —   Loading Hoppers (direct)…
2026-06-15 17:52:47,273 —   Loading Nando's London (Deliveroo) (js generic)…
2026-06-15 17:52:49,788 —   Loading Wagamama London (Deliveroo) (js generic)…
2026-06-15 17:52:54,805 —   Loading Honest Burgers (direct)…
2026-06-15 17:53:13,945 —   ✓ Nando's London (Deliveroo): 140 items
2026-06-15 17:53:21,824 —   ✓ Wagamama London (Deliveroo): 107 items
2026-06-15 17:53:24,251 —   waiting 45s before retry 2/2 …
2026-06-15 17:53:26,917 —   Loading Pizza Express London (Deliveroo) (js generic)…
2026-06-15 17:53:38,598 —   Loading Tayyabs Whitechapel (Deliveroo) (js generic)…
2026-06-15 17:53:40,929 —   ✗  Honest Burgers: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.honestburgers.co.uk/food/burgers/", waiting until "networkidle"

2026-06-15 17:53:53,247 —   Loading McDonald's Australia (direct)…
2026-06-15 17:53:57,190 —   ✓ Tayyabs Whitechapel (Deliveroo): 78 items
2026-06-15 17:54:08,994 —   Loading Grill'd (direct)…
2026-06-15 17:54:11,627 —   Loading Hoppers (direct)…
2026-06-15 17:54:12,364 —   waiting 45s before retry 2/2 …
2026-06-15 17:54:20,670 —   ✓ Grill'd: 0 items
2026-06-15 17:54:21,529 —   waiting 45s before retry 2/2 …
2026-06-15 17:54:38,528 —   waiting 45s before retry 2/2 …
2026-06-15 17:54:56,960 —   ✗  Hoppers: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://hopperslondon.com/menus/", waiting until "networkidle"

2026-06-15 17:54:59,260 —   Loading Pizza Express London (Deliveroo) (js generic)…
2026-06-15 17:55:09,168 —   Loading Grill'd (direct)…
2026-06-15 17:55:13,863 —   Loading Nando's Australia (direct)…
2026-06-15 17:55:15,852 —   ✓ Grill'd: 0 items
2026-06-15 17:55:16,635 —   ✗  Grill'd: 0 items scraped — page may not have loaded
2026-06-15 17:55:21,387 —   ✓ Pizza Express London (Deliveroo): 2 items
2026-06-15 17:55:25,594 —   Loading McDonald's Australia (direct)…
2026-06-15 17:55:29,573 —   Loading Oporto (direct)…
2026-06-15 17:55:35,935 —   Loading Roll'd (direct)…
2026-06-15 17:55:46,784 —   ✓ Oporto: 1 items
2026-06-15 17:55:47,290 —   ✓ Roll'd: 0 items
2026-06-15 17:55:47,584 —   waiting 45s before retry 2/2 …
2026-06-15 17:55:58,666 —   Loading Harry's Café de Wheels (direct)…
2026-06-15 17:55:59,261 —   waiting 45s before retry 2/2 …
2026-06-15 17:56:08,255 —   ✓ Harry's Café de Wheels: 0 items
2026-06-15 17:56:08,491 —   waiting 45s before retry 2/2 …
2026-06-15 17:56:11,149 —   ✗  McDonald's Australia: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://mcdonalds.com.au/menu", waiting until "networkidle"

2026-06-15 17:56:34,336 —   Loading Roll'd (direct)…
2026-06-15 17:56:41,372 —   ✓ Roll'd: 0 items
2026-06-15 17:56:41,762 —   ✗  Roll'd: 0 items scraped — page may not have loaded
2026-06-15 17:56:45,978 —   Loading Nando's Australia (direct)…
2026-06-15 17:56:55,682 —   Loading Harry's Café de Wheels (direct)…
2026-06-15 17:57:05,469 —   ✓ Harry's Café de Wheels: 0 items
2026-06-15 17:57:05,695 —   ✗  Harry's Café de Wheels: 0 items scraped — page may not have loaded
2026-06-15 17:57:31,486 —   ✗  Nando's Australia: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.nandos.com.au/menu", waiting until "networkidle"

2026-06-15 17:57:31,487 — 
40 failed — retrying immediately (after 10s breather)…
2026-06-15 17:57:41,488 — --- Attempt 2 (40 targets) ---

2026-06-15 17:57:41,489 —   Parallel mode: 4 workers
2026-06-15 17:57:54,476 —   Loading Rubato (foodpanda)…
2026-06-15 17:57:57,071 —   Loading Crystal Jade La Mian Xiao Long Bao (foodpanda)…
2026-06-15 17:58:02,477 —   Loading Tim Ho Wan (foodpanda)…
2026-06-15 17:58:07,405 —   Loading Hokkaido-ya (foodpanda)…
2026-06-15 17:58:19,171 —   Bot detected on attempt 1
2026-06-15 17:58:28,867 —   Bot detected on attempt 1
2026-06-15 17:58:30,980 —   waiting 45s before retry 2/2 …
2026-06-15 17:58:32,309 —   waiting 45s before retry 2/2 …
2026-06-15 17:58:39,591 —     matched selector: [aria-label*="Add to cart"]
2026-06-15 17:58:42,422 —   ✓ Rubato: 76 items
2026-06-15 17:58:45,923 —     matched selector: [aria-label*="Add to cart"]
2026-06-15 17:58:48,122 —   ✓ Crystal Jade La Mian Xiao Long Bao: 114 items
2026-06-15 17:58:55,139 —   Loading Crystal Jade GO (foodpanda)…
2026-06-15 17:59:05,993 —   Loading Swee Choon Tim Sum (foodpanda)…
2026-06-15 17:59:07,756 —   Bot detected on attempt 1
2026-06-15 17:59:08,055 —   waiting 45s before retry 2/2 …
2026-06-15 17:59:18,898 —   Bot detected on attempt 1
2026-06-15 17:59:18,902 —   Loading Tim Ho Wan (foodpanda)…
2026-06-15 17:59:21,003 —   waiting 45s before retry 2/2 …
2026-06-15 17:59:21,248 —   Loading Hokkaido-ya (foodpanda)…
2026-06-15 17:59:27,639 —   Bot detected on attempt 2
2026-06-15 17:59:27,923 —   ✗  Tim Ho Wan: ACCESS_DENIED
2026-06-15 17:59:30,883 —   Bot detected on attempt 2
2026-06-15 17:59:31,144 —   ✗  Hokkaido-ya: ACCESS_DENIED
2026-06-15 17:59:43,094 —   Loading Restoran Yusoof Dan Zakhir (foodpanda)…
2026-06-15 17:59:44,796 —   Loading Taco Bell (direct)…
2026-06-15 17:59:55,960 —   ✓ Taco Bell: 0 items
2026-06-15 17:59:56,913 —   Loading Crystal Jade GO (foodpanda)…
2026-06-15 17:59:59,968 —   waiting 45s before retry 2/2 …
2026-06-15 18:00:11,920 —   Loading Swee Choon Tim Sum (foodpanda)…
2026-06-15 18:00:19,703 —     matched selector: [aria-label*="Add to cart"]
2026-06-15 18:00:30,011 —   Bot detected on attempt 2
2026-06-15 18:00:31,935 —   ✗  Swee Choon Tim Sum: ACCESS_DENIED
2026-06-15 18:00:33,234 —   ✓ Restoran Yusoof Dan Zakhir: 170 items
2026-06-15 18:00:35,287 —     matched selector: [aria-label*="Add to cart"]
2026-06-15 18:00:38,020 —   ✓ Crystal Jade GO: 58 items
2026-06-15 18:00:47,711 —   Loading Chick-fil-A (direct)…
2026-06-15 18:00:47,954 —   Loading Taco Bell (direct)…
2026-06-15 18:00:54,435 —   ✓ Chick-fil-A: 0 items
2026-06-15 18:00:54,564 —   Loading In-N-Out Burger (direct)…
2026-06-15 18:00:58,962 —   Loading Subway USA (direct)…
2026-06-15 18:01:03,558 —   waiting 45s before retry 2/2 …
2026-06-15 18:01:04,441 —   ✓ Taco Bell: 0 items
2026-06-15 18:01:05,338 —   ✗  Taco Bell: 0 items scraped — page may not have loaded
2026-06-15 18:01:07,960 —   ✓ In-N-Out Burger: 0 items
2026-06-15 18:01:08,367 —   waiting 45s before retry 2/2 …
2026-06-15 18:01:20,511 —   Loading Shake Shack (direct)…
2026-06-15 18:01:44,319 —   waiting 45s before retry 2/2 …
2026-06-15 18:01:50,226 —   Loading Chick-fil-A (direct)…
2026-06-15 18:01:55,489 —   Loading In-N-Out Burger (direct)…
2026-06-15 18:01:57,642 —   ✓ Chick-fil-A: 0 items
2026-06-15 18:01:57,945 —   ✗  Chick-fil-A: 0 items scraped — page may not have loaded
2026-06-15 18:02:02,444 —   ✓ In-N-Out Burger: 0 items
2026-06-15 18:02:02,675 —   ✗  In-N-Out Burger: 0 items scraped — page may not have loaded
2026-06-15 18:02:05,850 —   waiting 45s before retry 2/2 …
2026-06-15 18:02:15,225 —   Loading Wingstop (direct)…
2026-06-15 18:02:16,148 —   Loading Raising Cane's (direct)…
2026-06-15 18:02:20,918 —   ✓ Wingstop: 0 items
2026-06-15 18:02:21,203 —   waiting 45s before retry 2/2 …
2026-06-15 18:02:24,709 —   ✓ Raising Cane's: 0 items
2026-06-15 18:02:25,052 —   waiting 45s before retry 2/2 …
2026-06-15 18:02:31,064 —   Loading Subway USA (direct)…
2026-06-15 18:02:52,551 —   Loading Shake Shack (direct)…
2026-06-15 18:02:59,042 —   Bot detected on attempt 2
2026-06-15 18:02:59,275 —   ✗  Shake Shack: ACCESS_DENIED
2026-06-15 18:03:07,890 —   Loading Wingstop (direct)…
2026-06-15 18:03:11,187 —   Loading Denny's (direct)…
2026-06-15 18:03:15,449 —   Loading Raising Cane's (direct)…
2026-06-15 18:03:15,544 —   Bot detected on attempt 1
2026-06-15 18:03:16,214 —   waiting 45s before retry 2/2 …
2026-06-15 18:03:17,336 —   ✗  Subway USA: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.subway.com/en-US/MenuNutrition/Menu", waiting until "networkidle"

2026-06-15 18:03:22,382 —   ✓ Raising Cane's: 0 items
2026-06-15 18:03:22,771 —   ✗  Raising Cane's: 0 items scraped — page may not have loaded
2026-06-15 18:03:34,105 —   Loading Jack in the Box (direct)…
2026-06-15 18:03:37,234 —   Loading Fatburger (direct)…
2026-06-15 18:03:47,138 —   ✓ Fatburger: 0 items
2026-06-15 18:03:49,042 —   waiting 45s before retry 2/2 …
2026-06-15 18:03:50,315 —   ✓ Jack in the Box: 0 items
2026-06-15 18:03:51,204 —   waiting 45s before retry 2/2 …
2026-06-15 18:03:53,441 —   ✗  Wingstop: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.wingstop.com/menu", waiting until "networkidle"

2026-06-15 18:04:03,053 —   Loading Denny's (direct)…
2026-06-15 18:04:07,761 —   Bot detected on attempt 2
2026-06-15 18:04:08,386 —   ✗  Denny's: ACCESS_DENIED
2026-06-15 18:04:08,721 —   Loading Steak 'n Shake (direct)…
2026-06-15 18:04:22,378 —   Loading Chipotle NYC (DoorDash) (js generic)…
2026-06-15 18:04:30,003 —   ✓ Steak 'n Shake: 0 items
2026-06-15 18:04:30,417 —   waiting 45s before retry 2/2 …
2026-06-15 18:04:36,113 —   Loading Fatburger (direct)…
2026-06-15 18:04:40,177 —   Loading Jack in the Box (direct)…
2026-06-15 18:04:44,286 —   ✓ Fatburger: 0 items
2026-06-15 18:04:44,847 —   ✗  Fatburger: 0 items scraped — page may not have loaded
2026-06-15 18:04:59,151 —   Loading McDonald's NYC (DoorDash) (js generic)…
2026-06-15 18:05:07,756 —   waiting 45s before retry 2/2 …
2026-06-15 18:05:17,166 —   Loading Steak 'n Shake (direct)…
2026-06-15 18:05:25,969 —   ✗  Jack in the Box: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.jackinthebox.com/menu", waiting until "networkidle"

2026-06-15 18:05:34,290 —   ✓ Steak 'n Shake: 0 items
2026-06-15 18:05:34,556 —   ✗  Steak 'n Shake: 0 items scraped — page may not have loaded
2026-06-15 18:05:39,603 —   Loading Shake Shack NYC (DoorDash) (js generic)…
2026-06-15 18:05:44,627 —   waiting 45s before retry 2/2 …
2026-06-15 18:05:54,557 —   Loading Sweetgreen NYC (DoorDash) (js generic)…
2026-06-15 18:05:56,603 —   Loading Chipotle NYC (DoorDash) (js generic)…
2026-06-15 18:06:24,936 —   waiting 45s before retry 2/2 …
2026-06-15 18:06:31,514 —   Loading McDonald's NYC (DoorDash) (js generic)…
2026-06-15 18:06:39,854 —   waiting 45s before retry 2/2 …
2026-06-15 18:06:41,969 —   ✗  Chipotle NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/chipotle-mexican-grill-new-york-178511/", waiting until "networkidle"

2026-06-15 18:06:59,920 —   Loading Panera Bread NYC (DoorDash) (js generic)…
2026-06-15 18:07:11,904 —   Loading Shake Shack NYC (DoorDash) (js generic)…
2026-06-15 18:07:16,896 —   ✗  McDonald's NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/mcdonalds-new-york-249023/", waiting until "networkidle"

